Mod,likes,downloads,time,unique_dl,views
42804,1,52,738,24,1462
42353,7,121,1028,109,1896
43108,564,7198,559,5553,21741
12088,0,141,3033,96,5517
28892,12,453,2137,349,4398
22138,6,199,2470,176,9304
43653,7,148,116,122,1965
43376,12,143,319,105,1846
6683,14,824,3344,712,19611
6847,24,476,3337,409,4965
7101,4,132,3323,120,4160
1117,0,50,3774,45,4327
42997,34,382,664,297,2780
27355,83,1281,2226,1080,13099
43738,1,28,113,23,1206
8318,24,611,3238,539,13107
35368,206,4090,1832,3613,17761
43177,164,1732,477,1396,14866
19350,6,257,2625,193,6041
1489,67,1119,3593,989,13167
43863,1,34,30,23,1714
22921,120,2659,2431,2099,18312
1222,4,116,3742,105,3922
34851,37,836,1858,682,9228
28258,2,67,2173,59,2038
33218,4,281,1926,215,4719
42167,6,100,1217,90,5079
15671,12,493,2798,448,4355
26455,1,83,2269,68,1926
31066,9,181,2028,158,4716
1259,5,98,3727,84,2924
1742,22,497,3527,415,7915
42113,159,3413,1276,2898,12527
11908,55,1325,3042,1168,14135
13279,56,1843,2956,1580,17137
12175,1,290,3028,155,2232
42228,19,281,1152,258,4882
43297,29,250,391,202,3503
42120,118,2301,1272,1787,17304
43732,2,25,116,20,1022
42266,30,390,1112,324,3722
1466,1,49,3596,41,3248
34620,0,62,1872,59,5301
43202,53,515,463,440,6207
27123,5,138,2240,107,2899
43635,34,441,158,396,5353
43727,2,55,118,40,703
29671,127,2189,2098,1842,11898
43345,1,41,345,34,2333
38056,20,553,1659,439,10450
5839,1,73,3379,67,2407
41220,9,177,1422,146,4311
23113,0,74,2422,62,2240
38826,21,347,1605,290,6609
13974,16,525,2899,425,4206
43431,37,480,288,340,4488
42773,652,10011,755,8113,47620
42725,23,1322,774,898,5549
1553,18,746,3570,462,8399
27708,32,431,2204,362,3480
1515,5,99,3587,82,2988
1136,4,207,3771,181,7800
11743,1,189,3049,115,4621
43568,70,589,208,422,4141
42597,5,86,823,72,2715
42107,7,117,1277,94,2519
43418,211,3749,294,2953,14450
43338,12,148,349,94,1883
43284,18,142,406,110,2023
42733,41,641,783,417,7625
43163,11,99,486,70,1786
27262,92,2318,2231,1776,20256
26734,12,277,2257,237,2884
37913,20,401,1667,327,7339
20712,0,92,2553,81,2296
1062,6,140,3791,109,4082
43331,41,526,355,423,4522
43562,3,71,210,35,1106
38976,24,614,1595,516,10338
1900,2,203,3504,106,7229
42347,737,20875,1039,16484,104431
1728,7,268,3531,222,5352
43085,48,566,582,474,5071
1630,4,63,3556,58,1949
43590,8,41,187,36,2446
11586,20,446,3057,390,5501
1200,614,25867,3744,21313,134020
43124,135,1458,524,1184,8833
33091,88,7896,1930,6348,23890
42501,12,209,908,177,2737
42719,64,4864,774,3446,18029
43734,11,87,115,66,1087
43511,54,763,234,551,4458
24388,1,35,2362,31,2321
43457,3,58,277,42,1428
3919,4,360,3466,315,10226
19710,7,192,2607,171,3988
43060,25,243,601,202,4063
42690,6,81,794,56,5509
17976,5,94,2685,84,4059
23648,0,0,2396,0,3663
1565,3,55,3567,50,1907
42169,22,505,1215,422,10203
7027,5,180,3327,166,5503
11898,86,3297,3042,2468,34195
6024,0,76,3371,64,2562
9069,16,920,3192,806,14809
31746,4,64,1992,53,1689
5724,10,187,3385,156,8808
42459,20,466,946,384,9606
23654,4,88,2396,74,2837
6106,22,615,3368,467,6293
43759,11,101,104,95,1803
41173,29,448,1429,358,4718
42182,12,315,1203,233,11601
42578,26,293,838,245,7939
1109,13,210,3776,184,5010
7438,3,151,3304,123,3531
43812,0,19,60,15,333
1443,4,155,3619,124,2438
43329,14,213,358,130,2065
18967,4,62,2642,58,1836
42661,104,937,802,717,6774
43729,11,221,116,179,2075
3652,27,877,3473,743,14976
1014,75,1228,3809,997,10479
24537,29,768,2355,617,7475
42189,123,2015,1197,1557,23224
43155,153,1952,490,1527,7748
6035,8,436,3370,394,6557
13122,13,256,2972,209,3587
8668,32,1442,3215,1246,21159
43681,5,94,137,66,1649
43162,22,300,488,251,3128
43874,3,52,21,49,1497
3833,201,4249,3468,3415,30521
6126,7,229,3368,202,5082
43632,5,74,158,49,755
42713,35,675,774,470,6429
30209,12,238,2071,191,5167
8708,1,68,3212,57,2125
43830,2,35,48,20,659
35761,7,141,1803,113,4778
8729,11,407,3211,363,7874
15175,157,2944,2821,2448,14298
43109,35,486,555,335,4589
23663,72,1076,2395,869,8368
6995,16,469,3329,408,7408
1560,12,231,3569,206,3544
42581,4,138,833,117,2958
1293,18,395,3716,359,8916
43291,138,1916,401,1462,10547
42848,4,66,720,43,2062
42858,126,1515,716,1268,14203
43885,1,29,13,35,359
43801,4,23,67,19,719
6462,8,665,3354,274,3449
11950,3,296,3040,265,6905
1002,49,1972,3813,1682,16667
43673,3,39,140,22,844
6208,11,393,3365,353,4774
42241,32,619,1146,530,9727
43064,31,233,601,193,4652
5840,18,237,3379,191,3713
39957,50,649,1535,523,9565
951,10,180,3829,152,4826
27139,10,151,2239,119,1901
21320,0,44,2516,36,2406
26555,15,361,2264,286,3034
42981,26,459,675,329,4738
43224,29,386,448,273,3782
3880,7024,167967,3467,125453,1003138
14458,157,3437,2866,2856,28267
43072,378,6047,591,4834,26162
41810,27,371,1326,340,7918
43864,20,251,29,209,1408
43674,2,39,139,22,906
43448,4,59,277,50,1411
20596,5,65,2560,58,2444
43320,46,2428,370,1541,20371
43838,5,146,43,119,1033
42307,1,32,1083,27,1953
43489,9,92,252,79,2657
302,6,231,4147,192,8743
42203,2,36,1181,26,5828
42486,8,108,924,89,2028
1674,7,101,3543,80,2132
43629,2,58,159,53,998
1774,3,118,3515,100,2370
37051,2,56,1724,44,2796
42354,26,429,1026,324,5194
10293,32,637,3126,568,8604
42567,57,881,863,707,23087
43546,5,57,219,40,1705
28917,8,434,2136,314,6424
42123,17,394,1271,331,5648
35562,9,215,1819,180,5947
42278,41,528,1103,430,4261
43683,4,61,137,33,1119
17949,5,73,2686,62,3210
43545,2,77,220,55,1855
43237,55,512,441,345,4980
42210,3,92,1172,75,4789
42108,10,296,1276,253,4989
42115,15,228,1275,198,4210
42112,56,1053,1276,914,10512
43445,10,149,278,100,4741
1643,17,233,3552,195,6441
43602,58,732,180,560,7661
14892,8,116,2837,100,3007
31814,3,93,1988,81,3141
12345,29,897,3018,832,14876
33917,10,196,1900,165,2653
43460,6,71,278,51,956
43101,439,4555,563,3558,20173
42164,54,659,1218,518,7948
2995,8,1427,3485,661,9771
43802,1,16,66,14,383
20055,13,312,2588,269,4608
27551,5,55,2213,49,1422
43530,61,1407,227,1045,5658
30436,7,112,2058,95,1766
43634,8,89,158,84,1946
26260,1482,34062,2278,23848,149370
22788,50,733,2439,617,7674
1137,14,533,3771,453,13801
43868,0,5,27,3,249
39083,8,117,1589,95,2164
6018,9,214,3371,146,3018
29470,14,443,2107,338,9009
15193,110,1856,2820,1501,11224
19335,13,381,2626,320,6937
37400,427,12192,1702,10558,33465
1488,29,475,3593,415,6037
8013,11,245,3261,216,2321
42378,60,764,1016,607,4248
38824,10,141,1605,118,2220
6757,41,1851,3341,1136,6472
43413,9,191,296,145,1778
42360,0,0,1024,0,7693
5856,6,746,3379,400,8129
13793,7,217,2916,179,5248
4022,0,73,3462,57,2814
9494,64,1172,3164,1043,19169
42945,98,1289,680,1035,15311
1415,52,848,3622,689,10556
26730,2,67,2257,62,3672
16327,14,558,2768,491,7031
1563,3,73,3567,65,2061
39442,13,236,1567,213,6337
22207,11,306,2467,271,4806
25556,18,423,2311,373,4339
42022,13,227,1293,185,4819
9057,1,442,3193,148,3145
39405,35,1022,1569,843,12094
12419,39,1250,3013,1155,10683
5013,4,67,3423,57,2325
23418,0,93,2407,73,3330
36891,12,340,1734,253,4238
24842,32,449,2342,393,7421
37803,10,218,1675,178,3786
12189,411,7406,3027,4768,37486
43664,4,43,144,27,1814
43382,12,142,315,128,3107
41074,18,270,1440,220,3544
37208,27,464,1714,381,6062
31105,9,184,2026,156,1960
8920,10,313,3201,276,11256
40702,36,585,1476,476,6768
27565,2,131,2212,110,2744
42205,1,71,1178,55,2297
41265,12,175,1413,136,3724
42321,16,311,1067,260,6799
41102,4603,133638,1437,102623,539041
32427,484,15019,1959,11952,42312
22618,19,669,2447,567,5609
1659,19,684,3547,595,12865
3876,33,534,3467,472,5883
42527,15,386,891,285,3944
38889,22,529,1601,450,8083
27965,46,1497,2189,1277,11443
33873,4,61,1901,49,1950
42573,194,3913,850,3178,20710
43720,12,195,122,161,1974
19153,20,418,2635,332,4796
42098,18,240,1281,201,3486
13969,40,890,2900,735,7374
42248,26,459,1140,408,4369
43410,35,493,298,432,3859
42192,5,128,1189,104,2659
43362,2,59,333,50,3795
6043,8,312,3370,279,3660
7783,4,788,3282,442,4993
9493,18,489,3164,448,12060
7973,9,231,3264,199,7139
1121,5,101,3774,90,4246
43383,18,598,313,274,3952
41727,0,27,1345,22,1407
42090,11,256,1281,211,9008
23440,28,1011,2406,901,9417
37578,27,509,1690,425,12031
17686,7,145,2698,129,3823
42478,8,160,928,118,2372
18790,4,96,2649,85,3902
21265,0,78,2518,70,2466
43680,29,466,138,400,4213
6012,6,281,3371,235,2655
28236,5,97,2174,73,2095
43789,5,98,81,62,957
42009,184,2642,1294,2076,21507
8528,5,54,3223,51,2286
40894,2,137,1457,125,3900
43745,5,112,111,78,1358
42136,382,6988,1256,6052,65982
25270,6,163,2323,141,1674
19914,4,152,2596,140,2522
43334,3,98,353,69,3293
38722,43,966,1611,725,12036
43515,3,66,233,46,977
35938,1,53,1790,40,2104
43636,6,46,158,32,1074
43079,25,232,589,190,4308
42502,12,260,908,218,2840
28552,295,6183,2155,5116,29374
40078,18,434,1528,384,5594
23155,18,877,2421,734,13495
32809,12,530,1942,438,12328
34852,22,244,1858,218,6688
14861,3,511,2839,436,13160
42154,14,269,1230,232,5558
3874,122,1995,3467,1570,13431
42893,3,57,712,37,2024
42570,713,11059,858,9092,30389
18656,1,242,2654,222,3645
7170,13,4771,3319,1720,15913
42553,11,137,878,121,2284
42520,201,2388,895,1972,13587
42078,5,180,1282,170,5887
43828,10,171,50,156,1869
41726,5,159,1345,110,3963
42308,7,114,1081,98,3653
35561,13,318,1819,259,9630
10354,12,346,3123,279,5414
6019,11,194,3371,172,4122
43749,73,1181,109,880,13436
6040,16,638,3370,559,5684
1126,8,333,3773,300,5969
43792,4,28,77,20,1794
42873,4,86,712,68,2491
33285,13,462,1923,357,9950
1622,170,4183,3558,3400,39053
43641,9,124,155,80,1676
7339,24,910,3309,820,13203
43219,154,2507,449,2026,8505
25275,11,456,2323,369,4039
42410,44,485,1003,362,3906
30830,37,526,2038,442,4517
42397,11,263,1011,220,3920
6104,8,249,3368,200,2648
25650,79,2251,2305,1920,9957
43718,0,68,122,57,739
41542,255,5629,1374,4237,31636
25409,163,2835,2317,2428,28098
1291,2,80,3718,67,3019
43036,47,666,628,470,8222
41544,54,1100,1373,896,14063
6101,34,697,3368,489,7539
3677,0,341,3472,104,2377
28848,4,217,2139,200,5249
13028,34,491,2979,405,5402
41127,6,111,1433,97,2919
23274,4,236,2415,213,6788
42103,312,4602,1279,3857,18626
15606,2,74,2800,58,3821
43831,1,16,47,14,291
43243,2,70,439,58,1069
43446,2,119,278,94,1458
42254,4,62,1136,49,3749
43319,63,537,371,466,4802
28061,396,14562,2184,11516,42010
580,33,595,4342,518,16699
11275,10,286,3073,246,8268
43269,31,335,416,284,4830
42084,12,297,1281,266,5176
42752,8,122,774,88,4090
25477,4,172,2315,158,1915
42352,67,1169,1029,956,8701
40784,18,343,1468,302,6631
26513,57,1078,2266,870,12816
30360,1,115,2062,100,5182
4906,22,1139,3428,626,6502
43766,73,938,97,806,9148
990,14,392,3816,361,27058
42554,580,10665,876,9076,36318
37133,35,891,1719,748,9882
22684,68,2358,2444,2031,9339
42183,10,108,1201,92,2623
42832,166,2282,726,1742,17875
1628,5,121,3557,106,4085
42927,18,224,687,157,3178
6063,3,109,3369,96,2767
37228,6,140,1713,123,10031
42159,458,8246,1223,5444,32951
42376,126,2250,1017,1902,25860
7035,4,86,3326,74,2830
29374,3,125,2112,108,3085
41911,2,49,1310,40,1700
3505,33,1230,3475,1084,12913
43493,10,133,250,90,1938
43835,18,241,47,226,3609
43295,14,208,397,156,2818
21407,45,1168,2511,977,9047
27448,23,608,2220,499,4964
28269,1,89,2172,73,2947
24389,1,76,2362,67,1957
42184,13,97,1201,86,2558
28861,325,5369,2138,4301,40629
1629,12,302,3557,270,8373
27750,7,182,2202,164,2276
43564,5,53,208,28,1081
1634,243,5046,3555,4298,23662
5001,8,482,3424,271,3345
43235,1,35,443,25,1384
26620,1,46,2262,36,1829
43798,5,81,68,63,974
33478,22,518,1916,446,8347
42086,42,701,1281,593,6749
43844,3,96,40,93,1272
6148,6,141,3367,121,3377
1647,5,58,3551,50,2602
12506,7,100,3008,85,2811
37695,6,88,1684,77,1874
3648,1,50,3473,43,3807
43873,0,16,22,14,265
32974,4,94,1936,79,3339
43576,30,336,197,238,3929
43500,1,29,242,17,1165
12440,5,218,3012,191,2834
40421,10,319,1501,265,5896
39698,23,301,1552,224,4441
22541,155,4289,2450,3800,39386
15454,4,153,2809,134,1972
42561,65,852,868,622,9368
43032,19,298,633,248,4130
11048,11,224,3086,189,7373
33408,1,62,1919,47,1510
32461,4,95,1957,81,4458
43660,3,21,147,11,675
35423,31,622,1828,517,7130
42980,8,137,676,84,2207
27454,26,431,2220,369,4901
42293,6,153,1093,120,2310
1743,45,851,3526,758,11728
43005,6,184,658,145,3503
4468,178,4990,3447,3134,20322
43104,29,304,561,233,4382
6748,7,147,3342,130,3132
42235,26,380,1148,317,5169
41714,27,894,1347,764,6744
28885,8,100,2138,80,1526
28858,84,2884,2138,2406,20390
42982,78,1063,675,824,5622
1575,3,54,3566,52,3029
14162,2,128,2889,105,2462
33050,4,115,1932,90,2565
42326,9,97,1061,75,2754
22259,7,115,2464,100,3586
42493,47,498,913,413,5546
1682,1,58,3542,52,1789
43479,83,1015,258,666,29605
43495,0,41,248,26,1027
34725,162,5175,1867,4383,39109
43682,6,44,137,32,919
28744,288,8780,2144,7579,31376
17937,2,216,2688,198,2811
43607,4,75,177,46,2124
18984,2,73,2642,64,3048
12831,18,550,2991,476,5534
43435,3,46,283,33,1759
6103,6,297,3368,226,4488
42595,42,1365,825,943,7777
39884,20,231,1541,185,4685
43804,5,89,64,70,757
28439,11,317,2163,279,12432
43767,4,60,95,42,1063
43661,7,101,146,90,1390
41045,4,82,1444,69,2762
13554,79,1580,2933,1402,21199
1568,10,202,3567,176,6522
42216,4,80,1162,72,2244
1687,0,37,3542,32,1684
43153,156,2099,491,1562,9427
42439,4,104,967,85,4123
43097,40,446,568,333,3249
41896,44,1134,1312,946,10900
43178,33,296,477,202,3458
42465,2,85,939,54,5943
10015,5,129,3139,109,4208
6746,41,825,3342,748,7813
27082,10,393,2243,303,8447
25351,6,94,2320,83,2321
43152,169,2282,491,1730,12580
42117,291,4454,1274,4009,19086
1442,12,587,3619,500,8100
15626,12,438,2800,387,4562
43164,44,433,485,330,5884
37866,11,230,1670,182,4344
42490,74,1076,922,844,5562
21827,1,42,2488,36,2694
30736,9,118,2042,104,2349
23197,56,978,2419,807,6003
43691,8,50,135,40,1315
28916,598,17089,2137,13670,50345
14689,6,280,2851,238,6398
43667,5,119,143,60,1789
30835,11,151,2037,124,3060
11170,3,353,3078,201,6618
43601,1,16,182,7,1778
43419,8,70,294,51,2394
11140,2,209,3080,194,8823
22862,7,334,2435,295,6859
42190,1114,19213,1195,14340,59619
43017,100,1295,647,941,9020
43037,89,764,628,644,9801
43146,47,486,494,343,4295
8796,5,182,3207,149,2144
6214,32,669,3365,558,13456
43501,19,437,241,299,5523
28311,457,15727,2170,12679,41686
42839,7,96,726,56,2139
39539,7,236,1562,191,6490
1022,3,104,3804,92,3223
27183,72,4581,2236,4034,19355
23606,756,37353,2399,31747,151637
43484,73,947,256,737,7059
7716,15,446,3288,376,5083
33096,10,296,1930,265,6855
1818,20,659,3507,581,8711
43311,470,7713,376,6061,42191
43049,8,36,614,30,1235
43409,19,234,299,205,3464
33146,1,57,1928,47,3290
43423,166,2804,293,2222,12024
43242,6,91,439,69,1913
11151,2,85,3079,74,4503
43886,1,28,13,34,355
43646,17,168,150,151,3347
42669,31,498,798,372,3918
25725,328,5852,2302,4941,26497
42905,22,768,706,559,8475
43618,5,51,166,49,1079
43107,16,924,560,638,5004
43565,27,149,208,138,1096
43498,4,124,244,73,2770
42116,28,230,1275,184,3635
12830,9,246,2991,221,3494
41360,27,348,1399,268,4324
1744,5,189,3526,156,6944
14949,24,628,2834,515,6179
1216,9,159,3743,135,2836
43807,2,31,61,21,867
25278,37,1003,2323,883,7495
42686,26,311,795,217,2054
23890,59,1517,2386,1356,7354
43103,74,1018,562,666,8422
29091,15,195,2127,167,3074
42195,4,75,1189,58,1799
13407,13,236,2946,195,2915
43803,5,36,65,23,417
21252,3,182,2519,149,3304
43141,44,373,500,285,3574
42312,1,79,1078,65,1941
1228,106,2005,3741,1751,14793
6204,4,126,3365,115,2352
43433,19,187,284,144,1899
39965,28,642,1535,517,9879
27948,11,211,2190,173,4756
26561,5,116,2264,104,2013
22675,9,331,2444,304,8798
22002,577,10971,2477,9575,58280
12590,41,907,3005,803,6066
41161,23,358,1430,288,4592
43775,0,13,90,9,745
5304,5,992,3407,433,2170
43430,1,20,288,13,1238
42194,14,305,1189,235,4571
42124,40,571,1271,465,6951
42564,42,642,866,507,5415
39369,530,8893,1571,7091,29761
1445,0,39,3619,30,1921
42990,171,2420,671,2004,23668
1281,5,129,3722,111,3621
6050,25,559,3370,442,5269
35180,11,174,1841,156,4602
43563,10,113,209,85,2465
9495,15,482,3164,444,12570
43385,143,2563,311,2113,17020
42416,32,500,997,398,4795
29461,126,5462,2107,4689,19158
42282,12,179,1100,137,3870
42438,17,244,973,169,5304
1412,0,64,3624,54,3593
43333,7,74,353,53,2142
43171,30,270,480,202,2154
42569,15,138,861,103,3202
1678,1,58,3543,53,1728
43339,154,1928,349,1458,9712
10307,75,1800,3125,1536,23063
1068,17,404,3789,358,7632
7193,2,147,3318,142,5782
42865,1,31,713,29,1797
7650,1,53,3291,43,3074
43317,16,180,373,114,2539
43623,8,47,161,46,1224
18971,1,126,2642,115,2413
28893,61,2634,2137,1794,35433
42933,395,6028,691,5090,35778
1616,9,182,3560,136,5624
16333,0,42,2768,36,2176
28363,7,317,2167,272,5864
26564,6,490,2264,401,7587
6170,20,456,3366,394,9682
16202,286,15138,2775,12523,105555
43407,47,694,300,592,5625
43794,1,35,74,33,703
27198,9,159,2235,131,5763
42396,335,7381,1011,6154,33958
1446,0,65,3615,51,2939
42654,34,405,804,325,11769
40700,21,318,1476,271,6733
34387,22,397,1884,321,10730
43332,38,566,353,447,3936
43510,5,65,235,60,1286
30236,33,563,2070,441,5376
39024,1,51,1593,46,1680
37001,92,1958,1727,1684,26920
20507,22,1222,2564,1031,16419
42384,88,1314,1014,1132,8326
43699,1,51,131,31,1678
14432,6,122,2868,104,3148
42242,7,174,1145,150,1952
1657,18,448,3547,357,6681
27375,3,57,2224,51,1396
42524,70,1042,894,839,10904
24294,25,677,2366,555,6232
1684,0,43,3542,37,1768
985,92,3281,3818,2928,30381
43879,4,44,14,46,901
42233,67,731,1148,571,6361
42939,32,386,685,286,4370
23334,4,102,2412,86,5413
15546,34,1147,2804,917,21851
6858,6,124,3336,103,2790
43715,3,32,123,18,705
32643,23,339,1949,284,3916
39437,9,188,1567,150,3254
6164,23,626,3366,543,8558
42460,15,217,945,160,8914
8716,27,612,3212,448,5006
11194,96,1624,3077,1283,9543
36872,94,1101,1734,970,11092
9748,0,27,3152,24,1487
43248,63,937,434,671,11661
43509,4,49,236,37,1257
8597,3,67,3220,57,3023
43279,5,82,408,53,3786
42583,28,322,829,208,7672
42287,5,116,1098,86,3852
9125,9,131,3189,90,1723
1627,24,459,3557,328,3860
6013,12,305,3371,257,3077
2158,16,1046,3499,665,7205
8844,15,781,3204,471,12490
43867,0,6,28,6,204
43349,3,50,341,43,1120
7519,6,169,3299,140,2306
25560,1,54,2311,50,2272
42677,83,1672,797,993,8045
14215,13,249,2885,225,6322
26039,30,480,2288,405,3916
43605,21,193,178,152,1915
14872,6,205,2838,185,7608
9688,4,205,3154,187,7302
27390,18,289,2223,239,2988
43793,13,99,77,88,2162
18108,25,553,2679,461,5288
42638,2,37,811,17,1785
25264,15,485,2324,387,4211
43121,42,619,526,519,15428
9990,54,1794,3140,1643,15005
1517,11,346,3583,329,7570
27307,28,441,2229,360,5128
8666,13,1497,3215,648,3327
42510,3,42,902,31,2293
40438,7,182,1499,153,3618
26553,2,99,2265,86,2444
25147,150,3009,2328,2559,21418
29206,108,1823,2121,1550,10307
40196,132,5085,1521,4255,46633
34530,2,126,1877,113,2643
42188,34,535,1197,420,13829
42331,3,97,1054,75,2714
1639,4,92,3553,78,1878
20701,4,68,2554,62,1785
42434,6,213,978,166,20438
42921,145,2018,703,1605,12693
42106,26,813,1279,587,8050
6060,11,5957,3370,2447,6563
6125,6,258,3368,213,6008
36700,29,518,1746,421,4507
15259,17,262,2817,225,5122
27062,2,340,2244,282,3749
38080,10,244,1657,213,4445
15445,1,102,2809,88,1864
2082,4,165,3500,141,5170
23923,10,176,2384,148,3893
43236,18,176,407,121,1643
43076,50,732,592,497,9006
43257,16,93,427,63,1613
43084,21,147,583,105,2464
42748,4,123,776,82,1767
43593,12,109,185,86,1756
23408,2,108,2408,94,7010
1437,0,61,3620,54,2708
42468,26,384,935,320,2780
42830,62,873,729,630,7993
37976,12,329,1663,276,7075
42095,4,132,1281,119,3027
42987,66,810,675,632,5612
7204,3,129,3317,109,3035
43513,5,58,233,41,1216
4337,19,856,3451,642,6268
43434,4,129,283,85,2122
5592,152,3123,3393,2674,59558
19604,1038,27636,2613,21032,208892
40448,313,8685,1498,7352,70913
1676,2,50,3543,38,1643
43290,11,121,403,99,3159
42328,5,148,1058,123,3495
27314,170,2605,2229,2127,23108
43538,3,54,222,33,873
11082,1,55,3084,43,2180
34278,314,6731,1889,5369,45803
37058,6,67,1723,58,3569
42799,551,7865,740,6346,43864
42371,37,680,1020,521,8001
39350,961,18404,1572,12324,59166
43130,158,2432,514,1726,17440
28729,192,3792,2145,3200,13886
29407,4,328,2111,279,4469
20500,18,599,2565,520,6991
12639,5,137,3002,125,3819
43073,116,1499,593,1313,11640
7145,7,312,3320,280,5239
14435,1572,154159,2868,121625,301635
43721,1,21,121,17,444
42741,16,178,782,125,5001
43458,3,81,278,63,1197
41589,1280,27662,1366,21895,164033
42412,449,10323,1001,8384,36646
19942,71,1649,2594,1448,7836
1735,4,126,3529,108,3514
43324,4,25,365,20,1149
969,27,767,3824,690,9142
1477,2,90,3594,66,2462
1098,3,143,3779,131,5801
38894,14,221,1601,183,3256
21422,46,1326,2511,1143,22593
7096,14,295,3323,268,18195
43359,27,238,333,174,2675
43600,2,84,182,57,1192
18082,9,279,2679,233,5493
23653,4,114,2396,99,3897
41789,41,582,1331,509,7312
9425,6,436,3169,392,9704
42762,66,873,763,712,9160
22281,6,176,2463,146,4548
21981,105,3056,2478,2618,13666
42081,0,92,1281,66,11734
43292,4,151,398,92,2309
19934,2,96,2595,87,2353
42798,63,503,743,439,6054
42309,103,1963,1081,1675,15377
1336,6,188,3695,161,4463
39406,25,431,1569,361,5379
43143,87,775,498,599,10146
10741,9,336,3101,277,5379
42174,20,364,1212,295,3426
42827,5,217,729,115,2891
1422,256,5851,3621,4940,49400
40199,228,4289,1521,3564,19918
43881,0,8,14,7,149
9506,6,160,3164,133,2080
1724,4,76,3533,57,2856
43318,135,1457,372,1133,9984
17888,136,2375,2690,1911,17117
41307,75,1046,1407,861,8520
19657,25,485,2610,426,4946
6149,1,89,3367,77,3435
43525,4,41,230,39,1241
6046,13,183,3370,165,2734
42185,1,45,1201,34,2180
43819,7,45,55,45,1529
24238,20,460,2370,396,4260
42723,17,681,774,428,8189
43514,1,13,233,9,874
34290,7,203,1888,175,3242
35237,52,755,1838,630,7822
40885,31,388,1458,325,7602
27549,3,167,2213,146,3168
42995,21,288,664,208,3827
27265,12,390,2231,326,4155
21885,25,589,2484,517,5176
30049,29,654,2080,547,9049
14924,6,102,2835,82,2901
39659,6,77,1555,59,2421
6205,20,407,3365,361,5965
40500,4,138,1493,119,2694
23676,186,3805,2395,2755,27220
42664,100,1033,801,734,8214
18447,1,82,2664,73,3868
42756,1,50,771,36,3983
43799,14,235,68,206,2313
42812,44,345,736,287,8369
43685,7,81,136,75,1582
43488,94,935,252,736,5869
29281,27,369,2118,318,7102
27696,23,905,2205,774,8933
42536,4,101,885,79,3511
43597,3,29,183,27,1104
43779,18,217,88,200,4670
1413,5,192,3623,176,8713
43249,26,312,434,262,5109
3909,62,990,3466,840,12546
43405,12,169,301,113,2106
39430,7,88,1568,71,7271
31051,1042,32201,2029,26547,111717
4711,3,128,3437,98,2368
1289,3,113,3718,99,4456
24347,34,684,2364,587,8033
31429,16,221,2009,175,3662
29684,19,509,2097,417,8424
31571,23,207,2001,188,4986
42207,39,867,1176,664,12517
1013,0,7,3809,6,1890
39343,3,230,1572,200,2946
27816,12,566,2198,471,5327
42125,295,5246,1271,4157,44755
6312,34,802,3360,691,10931
43541,57,816,221,663,3565
3941,4,347,3466,310,8442
43462,16,186,272,118,3205
4388,4,367,3450,202,6359
43581,2,86,194,56,1924
38235,12,218,1646,203,5869
43531,4,81,226,51,1365
949,41,616,3830,529,5964
1677,0,51,3543,42,2024
42263,1,63,1115,42,2247
43502,31,235,241,213,2674
4009,35,849,3463,678,6815
42197,4,42,1186,37,3074
43239,10,189,440,149,3539
43147,15,541,494,365,5667
42382,6,106,1015,84,5077
43110,460,5519,554,4573,29606
34184,11,155,1892,132,3511
42986,63,770,675,637,5926
10860,9,724,3095,433,7220
955,11,14093,3828,4516,8342
9046,9,367,3194,184,2374
21418,17,503,2511,420,4233
1031,10,292,3800,205,10484
43276,7,108,410,72,1971
43095,31,463,575,304,4557
34244,18,146,1890,122,4427
41803,32,517,1329,468,10074
43306,15,471,381,317,6038
6190,10,176,3365,158,4303
10415,45,1116,3120,936,16894
21935,9,195,2482,167,6507
43408,9,141,299,99,3398
14947,58,1945,2834,1666,29770
23745,17,254,2392,219,4888
43549,0,42,218,26,767
43672,5,50,140,18,919
8648,1,67,3217,58,2213
43656,2,101,107,82,1554
15485,2,208,2808,171,5964
1135,54,1394,3772,1152,15815
42379,29,558,1016,459,3649
13608,11,432,2930,362,11207
1213,5,251,3743,232,4619
40521,9,133,1492,109,3659
43843,2,16,29,11,414
42836,38,385,726,336,5965
41588,55,721,1367,568,14221
41046,5,168,1444,128,3249
43663,0,57,144,26,1077
42706,12,237,789,145,5170
5185,2,67,3413,58,7101
43399,76,938,301,727,8515
8620,9,389,3218,342,5660
36599,6,237,1751,191,3159
27479,296,4868,2218,3770,17215
3875,955,27134,3467,16744,110782
22443,10,281,2456,228,7424
42332,120,3008,1053,1992,25264
1498,14,240,3592,208,5515
1718,1,49,3534,43,3881
41658,498,7203,1356,6066,33002
6749,147,3855,3342,3368,13681
43128,364,5237,515,4387,19920
42422,3,35,992,22,1276
34846,97,1753,1859,1443,14646
43621,1,23,163,17,655
4531,1,14,3445,7,963
22899,27,724,2432,637,9208
32675,32,1103,1948,891,9681
42388,14,193,1013,152,5651
26654,18,407,2261,347,3029
42132,12,314,1264,273,4581
42126,345,7530,1271,5579,24793
43343,5,77,347,55,1787
42498,11,204,908,161,2528
42555,379,5778,876,4798,24507
43739,1,36,113,21,665
1702,1,40,3541,37,1751
4788,4,215,3434,120,2141
22029,63,978,2475,796,7880
42277,38,535,1103,360,5451
42455,11,89,951,71,2366
1658,61,1063,3547,916,7444
